L1841:         tasks_subtitle: "Your active tasks",
L1842:         avg_completion_time: "Avg Completion Time",
L1843:         weekly_trend: "Weekly Trend",
L1844:         loading_achievements: "Loading achievements...",
L1845:         calculating: "Calculating...",
L1846:         no_tasks_yet: "Noch keine Aufgaben",
L1847:         no_goals_yet: "Noch keine Ziele",
L1848:         no_habits_yet: "Noch keine Gewohnheiten",
L1849:         no_habits_today: "No habits scheduled for today."
L1850:     },
L1851:     it: {
L1852:         app_title: "Tobedone",
L1853:         login: "Accedi", signup: "Registrati", continue_with_google: "Continua con Google", or: "o",
L1854:         username_email: "Utente o Email", username: "Utente", password: "Password", forgot_password: "Password dimenticata?",
L1855:         forgot_password_note: "Inserisci l'email per il link di reset.", send_reset_link: "Invia link",
L1856:         back_to_login: "Torna al login", verify_email_title: "Verifica l'email", verify_email_body: "Controlla la tua casella di posta.",
L1857:         verification_code: "Codice di verifica", verify_code: "Verifica", reset_code: "Codice di reset", use_code: "Usa",
L1858:         resend_verification: "Reinvia email", reset_password_title: "Nuova password", new_password: "Nuova password",
L1859:         confirm_password: "Conferma password", update_password: "Aggiorna", full_name: "Nome completo", email: "E-mail",
L1860:         change_name: "Cambia nome", change_username: "Cambia utente", create_account: "Crea account",
L1861:         dashboard: "Pannello", reports: "Rapporti", me: "Io", tasks: "Compiti", insights: "Statistiche",
L1862:         progress: "Progresso", settings: "Impostazioni", logout: "Esci",
L1863:         trust_score: "Fiducia", streak: "Serie", success: "Successo", daily_progress: "Progresso giornaliero",
L1864:         statistics: "Statistiche", task_distribution: "Distribuzione compiti",
L1865:         add_new_task: "Nuovo Compito", new_task: "Nuovo Compito", task_placeholder: "Cosa c'è da fare?",
L1866:         category: "Categoria", difficulty: "Difficoltà", easy: "Facile", medium: "Medio", hard: "Difficile",
L1867:         cancel: "Annulla", add_task: "Aggiungi", priority: "Priorità", low: "Bassa", high: "Alta",
L1868:         recurring: "Ricorrente", none: "Nessuno", daily: "Giornaliero", weekly: "Settimanale",
L1869:         due_date: "Scadenza", overdue: "Scaduto", all: "Tutto", filter_by: "Filtra per",
L1870:         productive_day: "Giorno più produttivo", productive_hour: "Ora più produttiva",
